Dataset,Paper_Title,Year,Cited_By_Count,DOI,OpenAccess_URL,Is_Accessible
Credit Card Fraud Detection,"A Survey of Ensemble Learning: Concepts, Algorithms, Applications, and Prospects",2022,965,https://doi.org/10.1109/access.2022.3207287,https://ieeexplore.ieee.org/ielx7/6287639/6514899/09893798.pdf,False
Credit Card Fraud Detection,Feature selection strategies: a comparative analysis of SHAP-value and importance-based methods,2024,332,https://doi.org/10.1186/s40537-024-00905-w,https://journalofbigdata.springeropen.com/counter/pdf/10.1186/s40537-024-00905-w,True
Credit Card Fraud Detection,A machine learning based credit card fraud detection using the GA algorithm for feature selection,2022,303,https://doi.org/10.1186/s40537-022-00573-8,https://journalofbigdata.springeropen.com/track/pdf/10.1186/s40537-022-00573-8,True
Credit Card Fraud Detection,PREDICTIVE ANALYSIS OF HEART DISEASES WITH MACHINE LEARNING APPROACHES,2022,330,https://doi.org/10.22452/mjcs.sp2022no1.10,https://ejournal.um.edu.my/index.php/MJCS/article/download/35980/14415,True
Credit Card Fraud Detection,Example-dependent cost-sensitive decision trees,2015,206,https://doi.org/10.1016/j.eswa.2015.04.042,http://orbilu.uni.lu/handle/10993/25032,False
Retail Transaction Data,Assortment ABC classification problem at the warehouse modelled as a multi-knapsack,2023,1,https://doi.org/10.29119/1641-3466.2023.172.7,https://doi.org/10.29119/1641-3466.2023.172.7,True
Retail Transaction Data,A Comparative Analysis of the CRITIC and Entropy Methods for Objective Weighting of Priority Criteria,2025,0,https://doi.org/10.14710/jmasif.16.2.73143,https://ejournal.undip.ac.id/index.php/jmasif/article/download/73143/28629,True
Sign Language MNIST,Hypertuned Deep Convolutional Neural Network for Sign Language Recognition,2022,52,https://doi.org/10.1155/2022/1450822,https://downloads.hindawi.com/journals/cin/2022/1450822.pdf,False
Sign Language MNIST,Feature based Algorithmic Analysis on American Sign Language Dataset,2019,13,https://doi.org/10.14569/ijacsa.2019.0100575,http://thesai.org/Downloads/Volume10No5/Paper_75-Feature_based_Algorithmic_Analysis.pdf,True
Sign Language MNIST,Accurate but fragile passive non-line-of-sight recognition,2021,21,https://doi.org/10.1038/s42005-021-00588-2,https://www.nature.com/articles/s42005-021-00588-2.pdf,True
Sign Language MNIST,Manas,2022,14,https://doi.org/10.1145/3510003.3510052,https://dl.acm.org/doi/pdf/10.1145/3510003.3510052,False
Sign Language MNIST,Intelligent Security Model for Password Generation and Estimation Using Hand Gesture Features,2022,8,https://doi.org/10.3390/bdcc6040116,https://www.mdpi.com/2504-2289/6/4/116/pdf?version=1667792824,False
Four Shapes,Applications of artificial neural networks in microorganism image analysis: a comprehensive review from conventional multilayer perceptron to popular convolutional neural network and potential visual transformer,2022,203,https://doi.org/10.1007/s10462-022-10192-7,https://link.springer.com/content/pdf/10.1007/s10462-022-10192-7.pdf,True
Four Shapes,Apple Disease Recognition Based on Convolutional Neural Networks With Modified Softmax,2022,21,https://doi.org/10.3389/fpls.2022.820146,https://www.frontiersin.org/articles/10.3389/fpls.2022.820146/pdf,True
Four Shapes,Enhancing Rice Crop Management: Disease Classification Using Convolutional Neural Networks and Mobile Application Integration,2023,24,https://doi.org/10.3390/agriculture13081549,https://www.mdpi.com/2077-0472/13/8/1549/pdf?version=1691027792,False
Four Shapes,"On the Frontiers of Rice Grain Analysis, Classification and Quality Grading: A Review",2021,28,https://doi.org/10.1109/access.2021.3130472,https://ieeexplore.ieee.org/ielx7/6287639/6514899/09625985.pdf,False
Four Shapes,Large Language Models Are Not Strong Abstract Reasoners,2023,1,https://doi.org/10.48550/arxiv.2305.19555,https://arxiv.org/pdf/2305.19555,True
Data Science for Good: Kiva Crowdfunding,Where is waldo in statistic class? Using maps to expore modern data types.,2020,0,https://doi.org/10.52041/srap.20105,https://doi.org/10.52041/srap.20105,False
Indian Liver Patient Dataset,A comparative evaluation of machine learning ensemble approaches for disease prediction using multiple datasets,2024,19,https://doi.org/10.1007/s12553-024-00835-w,https://link.springer.com/content/pdf/10.1007/s12553-024-00835-w.pdf,True
Indian Liver Patient Dataset,"Synthetic Tabular Data Evaluation in the Health Domain Covering Resemblance, Utility, and Privacy Dimensions",2023,61,https://doi.org/10.1055/s-0042-1760247,http://www.thieme-connect.de/products/ejournals/pdf/10.1055/s-0042-1760247.pdf,True
Indian Liver Patient Dataset,Cost-sensitive learning for imbalanced medical data: a review,2024,102,https://doi.org/10.1007/s10462-023-10652-8,https://link.springer.com/content/pdf/10.1007/s10462-023-10652-8.pdf,True
Indian Liver Patient Dataset,Makine Öğrenimi Algoritmaları Kullanarak Kalp Hastalıklarının Tespit Edilmesi,2021,9,https://doi.org/10.31590/ejosat.1012986,https://dergipark.org.tr/tr/download/article-file/2039489,True
Indian Liver Patient Dataset,Hard Voting Meta Classifier for Disease Diagnosis using Mean Decrease in Impurity for Tree Models,2022,10,https://doi.org/10.18488/76.v9i2.3037,https://archive.conscientiabeam.com/index.php/76/article/download/3037/6740,True
Spam Text Message Classification,Artificial Neural Networks: A Comparative Analysis for the Purposes of Text Classification,2019,0,,http://trap.ncirl.ie/3843/1/glennconnell.pdf,True
IBM HR Analytics Employee Attrition & Performance,Prediction of Employee Attrition Using Machine Learning and Ensemble Methods,2021,79,https://doi.org/10.18178/ijmlc.2021.11.2.1022,http://www.ijmlc.org/vol11/1022-S1011.pdf,True
IBM HR Analytics Employee Attrition & Performance,A Comparison of Machine Learning Approaches for Predicting Employee Attrition,2022,36,https://doi.org/10.3390/app13010267,https://www.mdpi.com/2076-3417/13/1/267/pdf?version=1672036678,False
IBM HR Analytics Employee Attrition & Performance,Machine Learning for Predicting Employee Attrition,2021,35,https://doi.org/10.14569/ijacsa.2021.0121149,http://thesai.org/Downloads/Volume12No11/Paper_49-Machine_Learning_for_Predicting_Employee_Attrition.pdf,True
IBM HR Analytics Employee Attrition & Performance,Employee Attrition Prediction using Nested Ensemble Learning Techniques,2023,15,https://doi.org/10.14569/ijacsa.2023.01407101,http://thesai.org/Downloads/Volume14No7/Paper_101-Employee_Attrition_Prediction_using_Nested_Ensemble_Learning.pdf,True
